city,year,weekofyear,total_cases
iq,2010,33,25
iq,2010,34,22
iq,2010,35,27
iq,2010,36,23
iq,2010,37,23
iq,2010,38,23
iq,2010,39,21
iq,2010,40,33
iq,2010,41,24
iq,2010,42,16
iq,2010,43,15
iq,2010,44,21
iq,2010,45,42
iq,2010,46,16
iq,2010,47,37
iq,2010,48,27
iq,2010,49,25
iq,2010,50,20
iq,2010,51,14
iq,2011,52,20
iq,2011,1,26
iq,2011,2,17
iq,2011,3,24
iq,2011,4,22
iq,2011,5,16
iq,2011,6,18
iq,2011,7,22
iq,2011,8,20
iq,2011,9,31
iq,2011,10,27
iq,2011,11,38
iq,2011,12,30
iq,2011,13,28
iq,2011,14,34
iq,2011,15,40
iq,2011,16,34
iq,2011,17,45
iq,2011,18,44
iq,2011,19,37
iq,2011,20,39
iq,2011,21,42
iq,2011,22,45
iq,2011,23,41
iq,2011,24,44
iq,2011,25,39
iq,2011,26,42
iq,2011,27,46
iq,2011,28,35
iq,2011,29,40
iq,2011,30,40
iq,2011,31,40
iq,2011,32,41
iq,2011,33,34
iq,2011,34,53
iq,2011,35,65
iq,2011,36,63
iq,2011,37,57
iq,2011,38,60
iq,2011,39,47
iq,2011,40,32
iq,2011,41,28
iq,2011,42,31
iq,2011,43,21
iq,2011,44,24
iq,2011,45,18
iq,2011,46,15
iq,2011,47,16
iq,2011,48,20
iq,2011,49,21
iq,2011,50,33
iq,2011,51,30
iq,2012,52,32
iq,2012,1,31
iq,2012,2,31
iq,2012,3,31
iq,2012,4,31
iq,2012,5,30
iq,2012,6,30
iq,2012,7,36
iq,2012,8,35
iq,2012,9,36
iq,2012,10,38
iq,2012,11,37
iq,2012,12,40
iq,2012,13,43
iq,2012,14,44
iq,2012,15,47
iq,2012,16,52
iq,2012,17,62
iq,2012,18,49
iq,2012,19,41
iq,2012,20,44
iq,2012,21,36
iq,2012,22,32
iq,2012,23,36
iq,2012,24,37
iq,2012,25,40
iq,2012,26,38
iq,2012,27,38
iq,2012,28,37
iq,2012,29,37
iq,2012,30,34
iq,2012,31,33
iq,2012,32,30
iq,2012,33,29
iq,2012,34,43
iq,2012,35,35
iq,2012,36,26
iq,2012,37,38
iq,2012,38,33
iq,2012,39,34
iq,2012,40,34
iq,2012,41,23
iq,2012,42,23
iq,2012,43,21
iq,2012,44,26
iq,2012,45,34
iq,2012,46,43
iq,2012,47,31
iq,2012,48,38
iq,2012,49,27
iq,2012,50,28
iq,2012,51,24
iq,2013,1,26
iq,2013,2,22
iq,2013,3,20
iq,2013,4,21
iq,2013,5,40
iq,2013,6,39
iq,2013,7,34
iq,2013,8,48
iq,2013,9,60
iq,2013,10,62
iq,2013,11,49
iq,2013,12,42
iq,2013,13,43
iq,2013,14,44
iq,2013,15,44
iq,2013,16,47
iq,2013,17,48
iq,2013,18,44
iq,2013,19,47
iq,2013,20,47
iq,2013,21,46
iq,2013,22,52
iq,2013,23,52
iq,2013,24,46
iq,2013,25,38
iq,2013,26,18
